Name,Teams,From,To,Positions
Kwesi Adofo-Mensah,Vikings,2022,2024,General Manager
Jody Allen,Seahawks,2019,2024,Chair
Trent Baalke,"Jaguars, 49ers",2010,2024,"General Manager, VP of Player Personnel"
Chris Ballard,Colts,2017,2024,General Manager
Brandon Beane,Bills,2017,2024,General Manager
Gayle Benson,Saints,2018,2024,Owner/Chairman of the Board
Andrew Berry,Browns,2020,2024,General Manager/Executive VP of Football Operations
Michael Bidwill,Cardinals,2020,2024,Principal Owner
Steve Bisciotti,Ravens,2004,2024,Principal Owner
Arthur Blank,Falcons,2002,2024,Principal Owner
Mike Brown,Bengals,1991,2024,"Principal Owner/President, Principal Owner/President/General Manager"
Ran Carthon,Titans,2023,2024,"Executive VP/General Manager, General Manager"
Nick Caserio,Texans,2021,2024,General Manager
Mark Davis,Raiders,2011,2024,"Owner, Principal Owner"
Eric DeCosta,Ravens,2019,2024,General Manager/Executive VP
Joe Douglas,Jets,2019,2024,General Manager
Terry Fontenot,Falcons,2021,2024,General Manager
Sheila Ford Hamp,Lions,2020,2024,Principal Owner
Bryan Glazer,Buccaneers,2014,2024,"Co-Chairman, Owner"
Roger Goodell,,2006,2024,Commissioner
Chris Grier,Dolphins,2016,2024,General Manager
Brian Gutekunst,Packers,2018,2024,General Manager
Josh Harris,Commanders,2023,2024,Principal Owner
Dee Haslam,Browns,2012,2024,Principal Owner
Jimmy Haslam III,Browns,2012,2024,Principal Owner
Name,Teams,From,To,Positions
Brad Holmes,Lions,2021,2024,General Manager/Executive VP
Joe Hortiz,Chargers,2024,2024,General Manager
Clark Hunt,Chiefs,2007,2024,Chairman/CEO
James Irsay,Colts,1984,2024,"Principal Owner/CEO, Vice President/General Manager"
Woody Johnson,Jets,2000,2024,Chairman/CEO
Jerry Jones+,Cowboys,1989,2024,Owner/President/General Manager
Omar Khan,Steelers,2022,2024,General Manager
Shahid Khan,Jaguars,2012,2024,Principal Owner
Robert Kraft,Patriots,1994,2024,Chairman/CEO
Stan Kroenke,Rams,2010,2024,Owner/Chairman
Jason Licht,Buccaneers,2014,2024,General Manager
Mickey Loomis,Saints,2002,2024,"Executive VP/General Manager, General Manager"
Jeffrey Lurie,Eagles,1994,2024,Chairman/CEO
John Lynch+,49ers,2017,2024,General Manager
John Mara,Giants,2005,2024,"President/CEO/Co-Owner, President/Co-Owner"
Virginia Halas McCaskey,Bears,1983,2024,Secretary of the Board of Directors
Cal McNair,Texans,2019,2024,"Chair/CEO, Principal Owner"
Dan Morgan,Panthers,2024,2024,General Manager
Mark Murphy,Packers,2008,2024,"President/CEO, President/Chairman/CEO"
Monti Ossenfort,Cardinals,2023,2024,General Manager
George Paton,Broncos,2021,2024,General Manager
Kim Pegula,Bills,2014,2024,"Owner, Owner/President"
Terry Pegula,Bills,2014,2024,"Owner, Owner/CEO"
Greg Penner,Broncos,2022,2024,Owner/CEO
Adam Peters,Commanders,2024,2024,General Manager
Name,Teams,From,To,Positions
Ryan Poles,Bears,2022,2024,General Manager
Art Rooney II,Steelers,2017,2024,President
Howie Roseman,Eagles,2010,2024,"Exec. VP of Football Ops, Exec. VP of Football Ops/General Manager, General Manager"
Stephen Ross,Dolphins,2009,2024,Chairman/Managing General Partner
Phil Savage,"Browns, Jets",2005,2024,"General Manager, Interim General Manager"
John Schneider,Seahawks,2010,2024,"Executive VP/General Manager, General Manager"
Joe Schoen,Giants,2022,2024,General Manager
Les Snead,Rams,2012,2024,General Manager
Dean Spanos,Chargers,2006,2024,"Controlling Owner/Chairman, Controlling Owner/President"
Amy Adams Strunk,Titans,2016,2024,Owner
Tom Telesco,"Raiders, Chargers",2013,2024,General Manager
David Tepper,Panthers,2018,2024,Majority Owner
Steve Tisch,Giants,2005,2024,"Chairman/Executive Vice President/Co-Owner, Executive Vice President/Co-Owner"
Duke Tobin,Bengals,2002,2024,Director of Player Personnel
Brett Veach,Chiefs,2017,2024,General Manager
Zygi Wilf,Vikings,2005,2024,Principal Owner/Chairman
Eliot Wolf,Patriots,2024,2024,Director of Scouting/de facto GM
Jed York,49ers,2009,2024,"CEO, Owner/CEO, Owner/President/CEO, Principal Owner/CEO"
Bill Belichick,"Browns, Patriots",1992,2023,Head Coach/de facto General Manager
Pete Carroll,Seahawks,2010,2023,Head Coach/VP of Football Ops
Scott Fitterer,Panthers,2021,2023,General Manager
Champ Kelly,Raiders,2023,2023,Interim General Manager
Martin Mayhew,"Lions, Commanders, Football Team",2008,2023,"Executive VP of Football Operations/General Manager, General Manager, Senior VP/General Manager"
Janice McNair,Texans,2019,2023,Principal Owner
JoJo Wooden,Chargers,2023,2023,Interim General Manager
Name,Teams,From,To,Positions
Denise DeBartolo York,49ers,2000,2023,"Co-Chair/Principal Owner, Co-Owner"
John York,49ers,2000,2023,"Co-Chair/Principal Owner, Co-Owner"
Dave Ziegler,Raiders,2022,2023,General Manager
Ryan Cowden,Titans,2022,2022,VP of Player Personnel/Interim General Manager
Quentin Harris,Cardinals,2022,2022,Interim Co-General Manager
Steve Keim,Cardinals,2013,2022,General Manager
Jon Robinson,Titans,2016,2022,Executive VP/General Manager
Daniel Snyder,"Commanders, Football Team, Redskins",1999,2022,Principal Owner
Adrian Wilson,Cardinals,2022,2022,Interim Co-General Manager
Kevin Colbert,Steelers,2000,2021,"General Manager, VP & General Manager"
Joe Ellis,Broncos,2019,2021,President/CEO
Dave Gettleman,"Panthers, Giants",2013,2021,General Manager
Mike Mayock,Raiders,2019,2021,General Manager
Ryan Pace,Bears,2015,2021,General Manager
Rick Spielman,"Dolphins, Vikings",2004,2021,"Executive VP/General Manager, General Manager, VP of Player Personnel, VP of Player Personnel/de facto General Manager"
David Caldwell,Jaguars,2013,2020,General Manager
Thomas Dimitroff,Falcons,2008,2020,General Manager
John Elway+,Broncos,2011,2020,"Director of Player Personnel, Executive VP of Football Operations/de facto General Manager, Executive VP of Football Operations/General Manager"
Marty Hurney,Panthers,1998,2020,"Director of Player Operations, General Manager"
Bill O'Brien,Texans,2019,2020,General Manager/Head Coach
Bob Quinn,Lions,2016,2020,Executive VP of Football Operations/General Manager
Ron Rivera,Football Team,2020,2020,Head Coach/de facto General Manager
Bruce Allen,"Buccaneers, Redskins",2004,2019,"Executive VP/General Manager, General Manager, President, President/General Manager"
Bill Bidwill,Cardinals,1962,2019,"Partial Owner/VP/de facto General Manager, Principal Owner, Principal Owner/de facto General Manager"
John Dorsey,"Browns, Chiefs",2013,2019,General Manager
Name,Teams,From,To,Positions
Martha Firestone Ford,Lions,2014,2019,Owner/Chairman
Paul Allen,Seahawks,1997,2018,Chairman
Pat Bowlen+,Broncos,1984,2018,"Owner, Owner/Chairman/CEO"
Brian Gaine,Texans,2018,2018,General Manager
Mike Maccagnan,Jets,2015,2018,General Manager
Reggie McKenzie,Raiders,2012,2018,General Manager
Bob McNair,Texans,2002,2018,"Chairman/CEO, Founder/Chairman/CEO"
Ozzie Newsome+,"Browns, Ravens",1995,2018,"Director of Pro Personnel, General Manager, General Manager/Executive VP, VP of Player Personnel/de facto General Manager"
Alex Spanos,Chargers,1984,2018,Principal Owner
Tom Benson,Saints,1985,2017,"Owner/Chairman of the Board, Owner/President"
Sashi Brown,Browns,2016,2017,Executive VP of Football Operations
Jerry Reese,Giants,2007,2017,Senior VP/General Manager
Jerry Richardson,Panthers,1995,2017,Majority Owner
Rick Smith,Texans,2006,2017,Executive VP/General Manager
Ted Thompson,Packers,2005,2017,Executive VP/General Manager/Director of Football Operations
Ryan Grigson,Colts,2012,2016,General Manager
Scot McCloughan,"49ers, Redskins",2005,2016,"General Manager, VP of Player Personnel"
Dan Rooney+,Steelers,1969,2016,"Chairman, General Manager"
Doug Whaley,Bills,2013,2016,General Manager
Ray Farmer,Browns,2014,2015,General Manager
Dennis Hickey,Dolphins,2014,2015,General Manager
Chip Kelly,Eagles,2015,2015,Coach/GM
Susie Adams Smith,Titans,2014,2015,Co-Chairman
Ruston Webster,"Titans, Seahawks",2009,2015,"Executive VP/General Manager, Interim General Manager"
Sheldon White,Lions,2015,2015,Interim General Manager
Name,Teams,From,To,Positions
Phil Emery,Bears,2012,2014,General Manager
John Idzik,Jets,2013,2014,General Manager
Mary Wilson,Bills,2014,2014,Controlling Owner
Bud Adams,"Oilers, Titans",1960,2013,Founder/Owner/Chairman/President/CEO
Mark Dominik,Buccaneers,2009,2013,General Manager
Jeff Fisher,Rams,2012,2013,"Head Coach/Player Personnel, Head Coach/VP of Player Personnel"
William Clay Ford Sr.,Lions,1961,2013,"President/Chairman of the Board of Directors, Principal Owner/Chairman"
Malcolm Glazer,Buccaneers,1995,2013,Principal Owner/President
Jeff Ireland,Dolphins,2008,2013,General Manager
Michael Lombardi,Browns,2013,2013,General Manager
Mike Shanahan,Redskins,2010,2013,Coach/de-facto GM
Ralph Wilson+,Bills,1960,2013,Owner/President
Gideon Yu,49ers,2012,2013,Co-Owner/President
Rod Graves,"Bears, Cardinals",1993,2012,"Director of Player Personnel/de facto General Manager, Director of Scouting, General Manager/VP of Football Operations"
Tom Heckert,"Browns, Eagles",2006,2012,General Manager
Buddy Nix,Bills,2011,2012,Executive VP/General Manager
Scott Pioli,"Chiefs, Patriots",2000,2012,"Asst. Director of Player Personnel, Director of Player Personnel, General Manager, VP of Player Personnel"
Andy Reid,Eagles,2001,2012,"Head Coach/Executive VP of Football Operations, Head Coach/General Manager"
A.J. Smith,Chargers,2003,2012,General Manager
Gene Smith,Jaguars,2009,2012,General Manager
Mike Tannenbaum,Jets,2006,2012,General Manager
Jerry Angelo,Bears,2001,2011,General Manager
Billy Devaney,Rams,2009,2011,General Manager
Hue Jackson,Raiders,2011,2011,Head Coach/de facto General Manager
Randy Lerner,Browns,2002,2011,"Principal Owner, Principal Owner/President"
Name,Teams,From,To,Positions
Chris Polian,Colts,2009,2011,VP of Football Operations/General Manager
Mike Reinfeldt,Titans,2007,2011,General Manager
Wayne Weaver,Jaguars,1995,2011,Principal Owner
Brian Xanders,Broncos,2009,2011,General Manager
Russ Brandon,Bills,2008,2010,General Manager
Al Davis+,Raiders,1963,2010,"Head Coach/General Manager, Minority Co-Owner/General Manager, Principal Owner/General Manager"
Vinny Cerrato,Redskins,2000,2009,"Director of Player Personnel, Executive VP of Player Personnel/Football Operations"
George Kokinis,Browns,2009,2009,General Manager
Bill Parcells+,"Dolphins, Patriots, Jets",1993,2009,"Executive VP of Football Operations, General Manager, Head Coach/de facto General Manager, Head Coach/General Manager"
Bill Polian+,"Bills, Panthers, Colts",1986,2009,"General Manager, President/General Manager"
Lucia Rodriquez,Rams,2008,2009,Co-Owner
Chip Rosenbloom,Rams,2008,2009,Co-Owner
Tim Ruskell,Seahawks,2005,2009,President/General Manager
Jim Goodman,Broncos,2008,2008,VP of Football Operations/Player Personnel
James Harris,Jaguars,2003,2008,VP of Player Personnel
Wayne Huizenga,Dolphins,1994,2008,Principal Owner
Matt Millen,Lions,2001,2008,"President, President/General Manager"
Carl Peterson,Chiefs,1989,2008,President/General Manager
Jay Zygmunt,Rams,2000,2008,"President of Football Operations, President of Football Operations/General Manager"
Georgia Frontiere,Rams,1979,2007,Majority Owner/Chairman
Bob Harlan,Packers,1981,2007,"Chairman/CEO, Corporate General Manager, President/Chairman/CEO"
Marv Levy+,Bills,2006,2007,General Manager/VP of Football Operations
Rich McKay,"Falcons, Buccaneers",1995,2007,General Manager
Randy Mueller,"Dolphins, Saints, Seahawks",1995,2007,"General Manager, VP of Football Operations, VP of Football Operations/de facto General Manager"
Ted Sundquist,Broncos,2002,2007,General Manager
Name,Teams,From,To,Positions
Ernie Accorsi,"Browns, Colts, Giants",1982,2006,"Executive VP of Football Operations/General Manager, General Manager"
Fran Foley,Vikings,2006,2006,VP of Player Personnel/de facto General Manager
Lamar Hunt+,"Chiefs, Texans",1960,2006,Founder/Principal Owner
John Jones,Packers,2006,2006,President
Floyd Reese,"Oilers, Titans",1994,2006,"General Manager/Executive VP, General Manager/Executive VP of Football Operations"
Paul Tagliabue+,,1989,2006,Commissioner
Charley Armey,"Patriots, Rams",1992,2005,"Director of College Scouting, Director of Player Personnel, General Manager"
Terry Bradway,Jets,2001,2005,General Manager
Rob Brzezinski,Vikings,2002,2005,VP of Football Operations
Charley Casserly,"Texans, Redskins",1989,2005,General Manager
Tom Donahoe,"Bills, Steelers",1991,2005,"General Manager/Director of Football Operations, President/General Manager"
Butch Davis,Browns,2002,2004,Head Coach/General Manager
Terry Donahue,49ers,2001,2004,General Manager
Bob Ferguson,"Cardinals, Seahawks",1996,2004,"General Manager, VP of Player Personnel"
Eddie Jones,Dolphins,1990,2004,General Manager
Wellington Mara+,Giants,1959,2004,Co-Owner
Red McCombs,Vikings,1998,2004,Principal Owner
Mike Sherman,Packers,2001,2004,Head Coach/General Manager
Bob Tisch,Giants,1991,2004,Co-Owner
Art Modell,"Browns, Ravens",1961,2003,Principal Owner
Dan Reeves,Falcons,1997,2003,"Head Coach/de facto General Manager, Head Coach/Player Personnel"
Dave Wannstedt,"Bears, Dolphins",1993,2003,"Head Coach/de facto General Manager, Head Coach/Player Personnel"
John Butler,"Bills, Chargers",1993,2002,General Manager
Tom Coughlin,Jaguars,1995,2002,Head Coach/de facto General Manager
Dick Haley,"Jets, Steelers",1987,2002,"Director of Player Personnel, Director of Player Personnel/de facto General Manager, General Manager"
Name,Teams,From,To,Positions
Mike Holmgren,Seahawks,1999,2002,Head Coach/Executive VP/General Manager
Joe Mendes,"Patriots, Redskins",1991,2002,"VP of Football Operations, VP of Player Operations"
Bill Tobin,"Bears, Colts, Lions",1987,2002,"Director of Player Personnel, Director of Player Personnel/de facto General Manager, General Manager"
Dwight Clark,"Browns, 49ers",1998,2001,"General Manager, General Manager/Director of Football Operations"
Neal Dahlen,Broncos,1999,2001,General Manager
Dennis Green,Vikings,2000,2001,Head Coach/de facto General Manager
Michael Huyghue,Jaguars,1995,2001,VP of Football Operations
Al Lerner,Browns,1999,2001,Principal Owner
Harold Richardson,Falcons,1998,2001,General Manager
Marty Schottenheimer,Redskins,2001,2001,Head Coach/de facto General Manager
George Seifert,Panthers,1999,2001,Head Coach/de facto General Manager
Taylor Smith,Falcons,1990,2001,Principal Owner
Bobby Beathard+,"Chargers, Redskins",1978,2000,General Manager
Mark Hatley,Bears,1997,2000,VP of Personnel/de facto General Manager
Tom Modrak,Eagles,1998,2000,General Manager
Chuck Schmidt,Lions,1989,2000,General Manager
Bill Walsh+,49ers,1979,2000,"Head Coach/General Manager, VP/General Manager"
Ron Wolf+,Packers,1992,2000,General Manager
Tim Connolly,Vikings,1999,1999,VP/de facto General Manager
"Edward DeBartolo, Jr.+",49ers,1977,1999,Principal Owner
Bobby Grier,Patriots,1995,1999,Director of Player Personnel
