Pos,Player,Tm,Age,Yrs,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Sk,Int,All-pro teams
QB,Lamar Jackson,BAL,27,6,17,17,316,474,4172,41,4,139,915,4,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
QB,Jared Goff,DET,30,8,17,17,390,539,4629,37,12,35,56,0,1,7,1,0,0.0,0,FW: 1st Tm All-Conf.
QB,Josh Allen,BUF,28,6,17,17,307,483,3731,28,6,102,531,12,0,7,1,0,0.0,0,AP: 2nd Tm
QB,Joe Burrow,CIN,28,4,17,17,460,652,4918,43,9,42,201,2,0,0,0,0,0.0,0,PFF: 2nd Tm
RB,Saquon Barkley,PHI,27,6,16,16,0,0,0,0,0,345,2005,13,33,278,2,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
RB,Derrick Henry,BAL,30,8,17,17,0,0,0,0,0,325,1921,16,19,193,2,0,0.0,0,"FW: 1st Tm All-Conf., AP: 2nd Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
RB,Jahmyr Gibbs,DET,22,1,17,4,0,0,0,0,0,250,1412,16,52,517,4,0,0.0,0,FW: 1st Tm All-Conf.
FB,Kyle Juszczyk,SFO,33,11,17,15,0,0,0,0,0,5,26,1,19,200,2,0,0.0,0,"AP: 2nd Tm, NFLPA: 1st Tm"
FB,Patrick Ricard,BAL,30,7,17,6,0,0,0,0,0,0,0,0,3,22,1,0,0.0,0,AP: 1st Tm
WR,Justin Jefferson,MIN,25,4,17,17,1,1,22,0,0,1,3,0,103,1533,10,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
WR,Ja'Marr Chase,CIN,24,3,17,16,0,0,0,0,0,3,32,0,127,1708,17,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
WR,Amon-Ra St. Brown,DET,25,3,17,17,1,1,7,1,0,2,6,0,115,1263,12,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm"
WR,Brian Thomas,JAX,22,Rook,17,16,0,0,0,0,0,6,48,0,87,1282,10,0,0.0,0,FW: 1st Tm All-Conf.
WR,A.J. Brown,PHI,27,5,13,13,0,0,0,0,0,0,0,0,67,1079,7,0,0.0,0,"AP: 2nd Tm, PFF: 2nd Tm"
WR,Nico Collins,HOU,25,3,12,12,0,0,0,0,0,0,0,0,68,1006,7,0,0.0,0,PFF: 2nd Tm
WR,CeeDee Lamb,DAL,25,4,15,15,0,0,0,0,0,14,70,0,101,1194,6,0,0.0,0,AP: 2nd Tm
WR,Terry McLaurin,WAS,29,5,17,17,0,0,0,0,0,2,2,0,82,1096,13,0,0.0,0,AP: 2nd Tm
TE,Brock Bowers,LVR,22,Rook,17,16,0,0,0,0,0,5,13,0,112,1194,5,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
TE,George Kittle,SFO,31,7,15,15,0,0,0,0,0,0,0,0,78,1106,8,0,0.0,0,"FW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 1st Tm"
FLEX,Puka Nacua,LAR,23,1,11,11,0,0,0,0,0,11,46,1,79,990,3,0,0.0,0,PFF: 1st Tm
FLEX,Drake London,ATL,23,2,17,17,0,0,0,0,0,1,-3,0,100,1271,9,0,0.0,0,PFF: 2nd Tm
LT,Tristan Wirfs,TAM,25,4,16,16,0,0,0,0,0,0,0,0,0,9,0,0,0.0,0,"AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm"
LT,Jordan Mailata,PHI,27,4,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 2nd Tm, PFF: 1st Tm"
T,Penei Sewell,DET,24,3,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, SN: 1st Tm"
T,Lane Johnson,PHI,34,11,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 2nd Tm, SN: 1st Tm"
Pos,Player,Tm,Age,Yrs,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Sk,Int,All-pro teams
T,Rashawn Slater,LAC,25,3,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., PFF: 2nd Tm"
T,Dion Dawkins,BUF,30,7,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,FW: 1st Tm All-Conf.
LG,Quenton Nelson,IND,28,6,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 2nd Tm, PFF: 1st Tm"
G,Joe Thuney,KAN,32,8,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
G,Chris Lindstrom,ATL,27,5,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 2nd Tm, NFLPA: 1st Tm, PFF: 1st Tm"
G,Quinn Meinerz,DEN,26,3,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm"
G,Landon Dickerson,PHI,26,3,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., SN: 1st Tm"
C,Creed Humphrey,KAN,25,3,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
C,Frank Ragnow,DET,28,6,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 2nd Tm"
RT,Zach Tom,GNB,25,2,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,PFF: 1st Tm
DL,Zach Allen,DEN,27,5,16,16,0,0,0,0,0,0,0,0,0,0,0,32,8.5,0,AP: 2nd Tm
DE,Myles Garrett,CLE,29,7,17,17,0,0,0,0,0,0,0,0,0,0,0,40,14.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DE,Trey Hendrickson,CIN,30,7,17,17,0,0,0,0,0,0,0,0,0,0,0,33,17.5,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
DE,Micah Parsons,DAL,25,3,13,13,0,0,0,0,0,0,0,0,0,0,0,30,12.0,0,"FW: 1st Tm All-Conf., PFF: 2nd Tm"
DE,Nick Bosa,SFO,27,5,14,14,0,0,0,0,0,0,0,0,0,0,0,33,9.0,1,FW: 1st Tm All-Conf.
DT,Chris Jones,KAN,30,8,15,15,0,0,0,0,0,0,0,0,0,0,0,19,5.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DT,Cameron Heyward,PIT,35,13,17,17,0,0,0,0,0,0,0,0,0,0,0,35,8.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm"
DT,Dexter Lawrence,NYG,27,5,12,12,0,0,0,0,0,0,0,0,0,0,0,23,9.0,0,"FW: 1st Tm All-Conf., NFLPA: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
DT,Jalen Carter,PHI,23,1,16,15,0,0,0,0,0,0,0,0,0,0,0,25,4.5,0,"FW: 1st Tm All-Conf., AP: 2nd Tm, NFLPA: 1st Tm"
DT,Leonard Williams,SEA,30,9,16,16,0,0,0,0,0,0,0,0,0,0,0,37,11.0,1,"FW: 1st Tm All-Conf., PFF: 2nd Tm"
OLB,T.J. Watt,PIT,30,7,17,17,0,0,0,0,0,0,0,0,0,0,0,40,11.5,0,"FW: 1st Tm All-Conf., AP: 2nd Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
OLB,Nik Bonitto,DEN,25,2,17,15,0,0,0,0,0,0,0,0,0,0,0,33,13.5,1,"FW: 1st Tm All-Conf., AP: 2nd Tm, FW: 1st Tm"
OLB,Andrew Van Ginkel,MIN,29,5,17,17,0,0,0,0,0,0,0,0,0,0,0,50,11.5,2,"FW: 1st Tm All-Conf., AP: 2nd Tm"
OLB,Jonathan Greenard,MIN,27,4,17,17,0,0,0,0,0,0,0,0,0,0,0,41,12.0,0,FW: 1st Tm All-Conf.
MLB,Fred Warner,SFO,28,6,17,17,0,0,0,0,0,0,0,0,0,0,0,76,1.0,2,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
Pos,Player,Tm,Age,Yrs,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Sk,Int,All-pro teams
MLB,Roquan Smith,BAL,27,6,16,16,0,0,0,0,0,0,0,0,0,0,0,81,1.5,1,"FW: 1st Tm All-Conf., AP: 1st Tm, NFLPA: 1st Tm, SN: 1st Tm"
MLB,Zack Baun,PHI,28,4,16,16,0,0,0,0,0,0,0,0,0,0,0,93,3.5,1,"FW: 1st Tm All-Conf., AP: 1st Tm, PFF: 1st Tm"
LB,Bobby Wagner,WAS,34,12,17,17,0,0,0,0,0,0,0,0,0,0,0,75,2.0,0,"AP: 2nd Tm, PFF: 2nd Tm"
LB,Zaire Franklin,IND,28,6,17,17,0,0,0,0,0,0,0,0,0,0,0,93,3.5,2,AP: 2nd Tm
LB,Frankie Luvu,WAS,28,6,17,17,0,0,0,0,0,0,0,0,0,0,0,54,8.0,1,AP: 2nd Tm
LB,Jack Campbell,DET,24,1,17,17,0,0,0,0,0,0,0,0,0,0,0,69,1.5,0,PFF: 2nd Tm
CB,Patrick Surtain II,DEN,24,3,16,16,0,0,0,0,0,0,0,0,0,0,0,34,0.0,4,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
CB,Derek Stingley Jr.,HOU,23,2,17,17,0,0,0,0,0,0,0,0,0,0,0,37,0.0,5,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, SN: 1st Tm"
CB,Marlon Humphrey,BAL,28,7,16,16,0,0,0,0,0,0,0,0,0,0,0,50,0.5,6,"AP: 1st Tm, PFF: 1st Tm"
CB,Trent McDuffie,KAN,24,2,16,16,0,0,0,0,0,0,0,0,0,0,0,45,0.5,2,"AP: 2nd Tm, PFF: 1st Tm"
CB,Jaylon Johnson,CHI,25,4,17,17,0,0,0,0,0,0,0,0,0,0,0,42,0.0,2,FW: 1st Tm All-Conf.
CB,Byron Murphy,MIN,26,5,17,17,0,0,0,0,0,0,0,0,0,0,0,62,0.0,6,FW: 1st Tm All-Conf.
CB,Garrett Williams,ARI,23,1,16,11,0,0,0,0,0,0,0,0,0,0,0,40,0.0,2,PFF: 2nd Tm
CB,Christian Gonzalez,NWE,22,1,16,16,0,0,0,0,0,0,0,0,0,0,0,50,0.0,2,AP: 2nd Tm
CB,Christian Benford,BUF,24,2,15,15,0,0,0,0,0,0,0,0,0,0,0,50,1.0,2,PFF: 2nd Tm
DB,Cooper DeJean,PHI,21,Rook,16,9,0,0,0,0,0,0,0,0,0,0,0,38,0.5,0,PFF: 2nd Tm
S,Xavier McKinney,GNB,26,4,17,17,0,0,0,0,0,0,0,0,0,0,0,60,1.0,8,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
S,Kyle Hamilton,BAL,23,2,17,17,0,0,0,0,0,0,0,0,0,0,0,77,2.0,1,"FW: 1st Tm All-Conf., AP: 2nd Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
S,Kerby Joseph,DET,24,2,17,17,0,0,0,0,0,0,0,0,0,0,0,58,0.0,9,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm"
S,Brian Branch,DET,23,1,16,16,0,0,0,0,0,0,0,0,0,0,0,79,1.0,4,SN: 1st Tm
S,Derwin James,LAC,28,6,16,16,0,0,0,0,0,0,0,0,0,0,0,60,5.5,1,"FW: 1st Tm All-Conf., AP: 2nd Tm"
S,Brandon Jones,DEN,26,4,16,15,0,0,0,0,0,0,0,0,0,0,0,79,0.0,3,PFF: 2nd Tm
S,Budda Baker,ARI,28,7,17,17,0,0,0,0,0,0,0,0,0,0,0,95,2.0,0,AP: 2nd Tm
LS,Ross Matiscik,JAX,28,4,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,"AP: 2nd Tm, NFLPA: 1st Tm, PFF: 2nd Tm"
LS,Andrew DePaola,MIN,37,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,AP: 1st Tm
Pos,Player,Tm,Age,Yrs,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Sk,Int,All-pro teams
LS,Scott Daly,CHI,30,3,17,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0,PFF: 1st Tm
K,Chris Boswell,PIT,33,9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
K,Brandon Aubrey,DAL,29,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 1st Tm"
P,Jack Fox,DET,28,4,17,0,1,1,17,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
P,Logan Cooke,JAX,29,6,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,"FW: 1st Tm All-Conf., AP: 2nd Tm, NFLPA: 1st Tm"
P,Michael Dickson,SEA,28,6,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,PFF: 1st Tm
P,AJ Cole III,LVR,29,5,17,0,1,1,34,0,0,0,0,0,0,0,0,0,0.0,0,PFF: 2nd Tm
PR,Marvin Mims,DEN,22,1,17,2,0,0,0,0,0,13,42,0,39,503,6,1,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
PR,Kalif Raymond,DET,30,8,12,2,0,0,0,0,0,2,0,0,17,215,2,0,0.0,0,"FW: 1st Tm All-Conf., AP: 2nd Tm"
KR,KaVontae Turpin,DAL,28,2,17,2,0,0,0,0,0,16,92,0,31,420,2,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
KR,Derius Davis,LAC,24,1,15,2,0,0,0,0,0,12,39,0,13,112,2,0,0.0,0,FW: 1st Tm All-Conf.
KR,Austin Ekeler,WAS,29,7,12,6,0,0,0,0,0,77,367,4,35,366,0,0,0.0,0,AP: 2nd Tm
ST,Brenden Schooler,NWE,27,2,17,0,0,0,0,0,0,0,0,0,0,0,0,9,2.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 2nd Tm"
ST,J.T. Gray,NOR,28,6,17,0,0,0,0,0,0,0,0,0,0,0,0,12,0.0,0,"FW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 1st Tm"
ST,Miles Killebrew,PIT,31,8,17,0,0,1,0,0,0,0,0,0,0,0,0,8,0.0,0,NFLPA: 1st Tm
