Rank,Player,Int,Tm,Boxscore
1,DeAngelo Hall,4,WAS,"Washington Redskins vs. Chicago Bears, October 24, 2010"
,Deltha O'Neal,4,DEN,"Denver Broncos vs. Kansas City Chiefs, October 7, 2001"
,Kwamie Lassiter,4,ARI,"Arizona Cardinals vs. San Diego Chargers, December 27, 1998"
,Deron Cherry,4,KAN,"Kansas City Chiefs vs. Seattle Seahawks, September 29, 1985"
,Willie Buchanon,4,GNB,"Green Bay Packers vs. San Diego Chargers, September 24, 1978"
,Dick Anderson,4,MIA,"Miami Dolphins vs. Pittsburgh Steelers, December 3, 1973"
,Willie Brown+,4,DEN,"Denver Broncos vs. New York Jets, November 15, 1964"
,Bobby Hunt,4,KAN,"Kansas City Chiefs vs. Houston Oilers, October 4, 1964"
,Bobby Ply,4,DTX,"Dallas Texans vs. San Diego Chargers, December 16, 1962"
,Jerry Norton,4,STL,"St. Louis Cardinals vs. Pittsburgh Steelers, November 26, 1961"
,Dave Baker,4,SFO,"San Francisco 49ers vs. Los Angeles Rams, December 4, 1960"
,Jerry Norton,4,STL,"St. Louis Cardinals vs. Washington Redskins, November 20, 1960"
,Goose Gonsoulin,4,DEN,"Denver Broncos vs. Buffalo Bills, September 18, 1960"
,Jack Butler+,4,PIT,"Pittsburgh Steelers vs. Washington Redskins, December 13, 1953"
,Bobby Dillon+,4,GNB,"Green Bay Packers vs. Detroit Lions, November 26, 1953"
,Russ Craft,4,PHI,"Philadelphia Eagles vs. Chicago Cardinals, September 24, 1950"
,Bob Nussbaumer,4,CRD,"Chicago Cardinals vs. New York Bulldogs, November 13, 1949"
,Don Doll,4,DET,"Detroit Lions vs. Chicago Cardinals, October 23, 1949"
,Dan Sandifer,4,WAS,"Washington Redskins vs. Boston Yanks, October 31, 1948"
,Sammy Baugh+,4,WAS,"Washington Redskins vs. Detroit Lions, November 14, 1943"
21,Jordan Whitehead,3,NYJ,"New York Jets vs. Buffalo Bills, September 11, 2023"
,Andrew Adams,3,TAM,"Tampa Bay Buccaneers vs. Carolina Panthers, December 2, 2018"
,Kevin Byard,3,TEN,"Tennessee Titans vs. Cleveland Browns, October 22, 2017"
,Kurt Coleman,3,PHI,"Philadelphia Eagles vs. Washington Redskins, October 16, 2011"
,Glover Quin,3,HOU,"Houston Texans vs. Tennessee Titans, November 28, 2010"
Rank,Player,Int,Tm,Boxscore
,Leigh Bodden,3,NWE,"New England Patriots vs. New York Jets, November 22, 2009"
,Aqib Talib,3,TAM,"Tampa Bay Buccaneers vs. Washington Redskins, October 4, 2009"
,Leon Hall,3,CIN,"Cincinnati Bengals vs. Cleveland Browns, December 21, 2008"
,Marcus Trufant,3,SEA,"Seattle Seahawks vs. Arizona Cardinals, December 9, 2007"
,Lofa Tatupu,3,SEA,"Seattle Seahawks vs. Philadelphia Eagles, December 2, 2007"
,Antrel Rolle,3,ARI,"Arizona Cardinals vs. Cincinnati Bengals, November 18, 2007"
,Antonio Cromartie,3,SDG,"San Diego Chargers vs. Indianapolis Colts, November 11, 2007"
,Keith Bulluck,3,TEN,"Tennessee Titans vs. New Orleans Saints, September 24, 2007"
,Asante Samuel,3,NWE,"New England Patriots vs. Chicago Bears, November 26, 2006"
,Walt Harris,3,SFO,"San Francisco 49ers vs. Oakland Raiders, October 8, 2006"
,Ty Law+,3,NYJ,"New York Jets vs. Buffalo Bills, January 1, 2006"
,Ronde Barber+,3,TAM,"Tampa Bay Buccaneers vs. New Orleans Saints, December 4, 2005"
,Greg Wesley,3,KAN,"Kansas City Chiefs vs. New England Patriots, November 27, 2005"
,Darren Sharper,3,MIN,"Minnesota Vikings vs. New York Giants, November 13, 2005"
,Deltha O'Neal,3,CIN,"Cincinnati Bengals vs. Minnesota Vikings, September 18, 2005"
,Terence Newman,3,DAL,"Dallas Cowboys vs. Washington Redskins, December 14, 2003"
,Brian Williams,3,MIN,"Minnesota Vikings vs. Detroit Lions, November 23, 2003"
,Ronnie Heard,3,SFO,"San Francisco 49ers vs. Arizona Cardinals, October 27, 2002"
,Adrian Wilson,3,ARI,"Arizona Cardinals vs. Dallas Cowboys, October 20, 2002"
,Nate Clements,3,BUF,"Buffalo Bills vs. Miami Dolphins, October 20, 2002"
,Greg Wesley,3,KAN,"Kansas City Chiefs vs. Miami Dolphins, September 29, 2002"
,Rod Woodson+,3,OAK,"Oakland Raiders vs. Tennessee Titans, September 29, 2002"
,Deon Grant,3,CAR,"Carolina Panthers vs. Minnesota Vikings, September 22, 2002"
,Ronde Barber+,3,TAM,"Tampa Bay Buccaneers vs. New Orleans Saints, December 23, 2001"
,Anthony Henry,3,CLE,"Cleveland Browns vs. Baltimore Ravens, November 18, 2001"
Rank,Player,Int,Tm,Boxscore
,Anthony Henry,3,CLE,"Cleveland Browns vs. Detroit Lions, September 23, 2001"
,Sammy Knight,3,NOR,"New Orleans Saints vs. Buffalo Bills, September 9, 2001"
,Marcus Coleman,3,NYJ,"New York Jets vs. Miami Dolphins, October 23, 2000"
,Kurt Schulz,3,DET,"Detroit Lions vs. Chicago Bears, September 24, 2000"
,Samari Rolle,3,TEN,"Tennessee Titans vs. Jacksonville Jaguars, December 26, 1999"
,Sam Madison,3,MIA,"Miami Dolphins vs. Tennessee Titans, November 7, 1999"
,Champ Bailey+,3,WAS,"Washington Redskins vs. Arizona Cardinals, October 17, 1999"
,Ronald McKinnon,3,ARI,"Arizona Cardinals vs. Chicago Bears, October 11, 1998"
,Darryl Williams,3,SEA,"Seattle Seahawks vs. San Diego Chargers, September 21, 1997"
,Rod Woodson+,3,SFO,"San Francisco 49ers vs. New Orleans Saints, September 14, 1997"
,Keith Lyle,3,STL,"St. Louis Rams vs. Atlanta Falcons, December 15, 1996"
,Dwayne Harper,3,SDG,"San Diego Chargers vs. Oakland Raiders, November 27, 1995"
,Stevon Moore,3,CLE,"Cleveland Browns vs. Houston Oilers, September 17, 1995"
,Marcus Turner,3,NYJ,"New York Jets vs. Minnesota Vikings, November 20, 1994"
,Terry McDaniel,3,RAI,"Los Angeles Raiders vs. New England Patriots, October 9, 1994"
,Darren Perry,3,PIT,"Pittsburgh Steelers vs. Cleveland Browns, September 11, 1994"
,Jack Del Rio,3,MIN,"Minnesota Vikings vs. Detroit Lions, December 5, 1993"
,Marcus Robertson,3,HOU,"Houston Oilers vs. Cleveland Browns, November 21, 1993"
,Vencie Glenn,3,MIN,"Minnesota Vikings vs. Green Bay Packers, December 27, 1992"
,Mike Prior,3,IND,"Indianapolis Colts vs. Phoenix Cardinals, December 20, 1992"
,Mark Kelso,3,BUF,"Buffalo Bills vs. Denver Broncos, December 12, 1992"
,Eugene Robinson,3,SEA,"Seattle Seahawks vs. Pittsburgh Steelers, December 6, 1992"
,Brad Edwards,3,WAS,"Washington Redskins vs. Phoenix Cardinals, November 29, 1992"
,Audray McMillian,3,MIN,"Minnesota Vikings vs. Cleveland Browns, November 22, 1992"
,Louis Oliver,3,MIA,"Miami Dolphins vs. Buffalo Bills, October 4, 1992"
Rank,Player,Int,Tm,Boxscore
,Todd Scott,3,MIN,"Minnesota Vikings vs. Cincinnati Bengals, September 27, 1992"
,Richard Shelton,3,PIT,"Pittsburgh Steelers vs. Cleveland Browns, December 22, 1991"
,Gene Atkins,3,NOR,"New Orleans Saints vs. Phoenix Cardinals, December 22, 1991"
,Albert Lewis,3,KAN,"Kansas City Chiefs vs. Atlanta Falcons, September 1, 1991"
,Mark Carrier,3,CHI,"Chicago Bears vs. Washington Redskins, December 9, 1990"
,David Fulcher,3,CIN,"Cincinnati Bengals vs. Houston Oilers, December 17, 1989"
,David Fulcher,3,CIN,"Cincinnati Bengals vs. Kansas City Chiefs, October 1, 1989"
,Erik McMillan,3,NYJ,"New York Jets vs. Miami Dolphins, October 23, 1988"
,Frank Minnifield,3,CLE,"Cleveland Browns vs. Houston Oilers, November 22, 1987"
,Darrell Green+,3,WAS,"Washington Redskins vs. Detroit Lions, November 15, 1987"
,Reggie Sutton,3,NOR,"New Orleans Saints vs. Chicago Bears, October 18, 1987"
,Terry Kinard,3,NYG,"New York Giants vs. Dallas Cowboys, September 20, 1987"
,Lloyd Burruss,3,KAN,"Kansas City Chiefs vs. San Diego Chargers, October 19, 1986"
,Leonard Coleman,3,IND,"Indianapolis Colts vs. New Orleans Saints, October 12, 1986"
,Albert Lewis,3,KAN,"Kansas City Chiefs vs. Atlanta Falcons, December 8, 1985"
,Dennis Smith,3,DEN,"Denver Broncos vs. Los Angeles Raiders, December 8, 1985"
,Eugene Daniel,3,IND,"Indianapolis Colts vs. Green Bay Packers, October 27, 1985"
,Dave Waymer,3,NOR,"New Orleans Saints vs. Philadelphia Eagles, October 6, 1985"
,Kenny Easley+,3,SEA,"Seattle Seahawks vs. San Diego Chargers, October 29, 1984"
,Tom Flynn,3,GNB,"Green Bay Packers vs. Detroit Lions, October 28, 1984"
,Vernon Dean,3,WAS,"Washington Redskins vs. New York Giants, September 16, 1984"
,Steve Wilson,3,DEN,"Denver Broncos vs. Seattle Seahawks, November 20, 1983"
,Mark Murphy,3,WAS,"Washington Redskins vs. San Diego Chargers, October 31, 1983"
,Roland James,3,NWE,"New England Patriots vs. Buffalo Bills, October 23, 1983"
,William Judson,3,MIA,"Miami Dolphins vs. New York Jets, October 16, 1983"
Rank,Player,Int,Tm,Boxscore
,Eric Wright,3,SFO,"San Francisco 49ers vs. Minnesota Vikings, September 8, 1983"
,Bobby Watkins,3,DET,"Detroit Lions vs. Green Bay Packers, January 2, 1983"
,Hanford Dixon,3,CLE,"Cleveland Browns vs. Pittsburgh Steelers, December 19, 1982"
,Willie Teal,3,MIN,"Minnesota Vikings vs. Chicago Bears, November 28, 1982"
,Ken Riley+,3,CIN,"Cincinnati Bengals vs. Los Angeles Raiders, November 28, 1982"
,Dennis Thurman,3,DAL,"Dallas Cowboys vs. Philadelphia Eagles, December 13, 1981"
,Donnie Shell+,3,PIT,"Pittsburgh Steelers vs. Cleveland Browns, November 22, 1981"
,Ken Greene,3,STL,"St. Louis Cardinals vs. Buffalo Bills, November 15, 1981"
,Steve Foley,3,DEN,"Denver Broncos vs. San Diego Chargers, September 27, 1981"
,Louis Breeden,3,CIN,"Cincinnati Bengals vs. Chicago Bears, December 14, 1980"
,Joe Lavender,3,WAS,"Washington Redskins vs. San Diego Chargers, December 7, 1980"
,Pete Shaw,3,SDG,"San Diego Chargers vs. Cincinnati Bengals, November 2, 1980"
,John Turner,3,MIN,"Minnesota Vikings vs. Chicago Bears, October 12, 1980"
,Mike Wagner,3,PIT,"Pittsburgh Steelers vs. Chicago Bears, September 28, 1980"
,Jeff Nixon,3,BUF,"Buffalo Bills vs. Miami Dolphins, September 7, 1980"
,Pat Thomas,3,RAM,"Los Angeles Rams vs. New Orleans Saints, October 7, 1979"
,Larry Gordon,3,MIA,"Miami Dolphins vs. Oakland Raiders, December 10, 1978"
,Perry Smith,3,STL,"St. Louis Cardinals vs. Detroit Lions, December 3, 1978"
,Tony Leonard,3,SFO,"San Francisco 49ers vs. Cincinnati Bengals, October 1, 1978"
,Tom Myers,3,NOR,"New Orleans Saints vs. Minnesota Vikings, September 3, 1978"
,Ron Bolton,3,CLE,"Cleveland Browns vs. Los Angeles Rams, November 27, 1977"
,Bill Simpson,3,RAM,"Los Angeles Rams vs. San Francisco 49ers, November 20, 1977"
,Lyle Blackwood,3,BAL,"Baltimore Colts vs. New York Jets, November 20, 1977"
,Tony Greene,3,BUF,"Buffalo Bills vs. Seattle Seahawks, October 30, 1977"
,Clarence Duren,3,SDG,"San Diego Chargers vs. Miami Dolphins, October 30, 1977"
Rank,Player,Int,Tm,Boxscore
,Joe Rizzo,3,DEN,"Denver Broncos vs. Oakland Raiders, October 16, 1977"
,Ross Brupbacher,3,CHI,"Chicago Bears vs. Denver Broncos, December 12, 1976"
,Ken Riley+,3,CIN,"Cincinnati Bengals vs. New York Jets, December 12, 1976"
,Mike Haynes+,3,NWE,"New England Patriots vs. New York Jets, November 21, 1976"
,Monte Jackson,3,RAM,"Los Angeles Rams vs. Chicago Bears, October 17, 1976"
,Jackie Wallace,3,BAL,"Baltimore Colts vs. New England Patriots, September 12, 1976"
,Charlie Phillips,3,OAK,"Oakland Raiders vs. Denver Broncos, December 8, 1975"
,Roger Wehrli+,3,STL,"St. Louis Cardinals vs. Dallas Cowboys, December 7, 1975"
,Chris Fletcher,3,SDG,"San Diego Chargers vs. Denver Broncos, November 30, 1975"
,Curtis Johnson,3,MIA,"Miami Dolphins vs. New York Jets, October 19, 1975"
,Charlie Babb,3,MIA,"Miami Dolphins vs. Oakland Raiders, September 22, 1975"
,Ted Hendricks+,3,GNB,"Green Bay Packers vs. Los Angeles Rams, October 13, 1974"
,George Atkinson,3,OAK,"Oakland Raiders vs. Cleveland Browns, October 6, 1974"
,Bobby Bryant,3,MIN,"Minnesota Vikings vs. Green Bay Packers, December 8, 1973"
,Dick Jauron,3,DET,"Detroit Lions vs. Chicago Bears, November 18, 1973"
,Lee Roy Jordan,3,DAL,"Dallas Cowboys vs. Cincinnati Bengals, November 4, 1973"
,Mike Wagner,3,PIT,"Pittsburgh Steelers vs. Cincinnati Bengals, October 28, 1973"
,Rich Sowells,3,NYJ,"New York Jets vs. Baltimore Colts, September 23, 1973"
,Lemar Parrish,3,CIN,"Cincinnati Bengals vs. Houston Oilers, December 17, 1972"
,Willie Brown+,3,OAK,"Oakland Raiders vs. Los Angeles Rams, October 29, 1972"
,Joe Beauchamp,3,SDG,"San Diego Chargers vs. Denver Broncos, September 24, 1972"
,Mike Lucci,3,DET,"Detroit Lions vs. Chicago Bears, November 21, 1971"
,Gene Howard,3,RAM,"Los Angeles Rams vs. San Francisco 49ers, November 21, 1971"
,Willie Alexander,3,HOU,"Houston Oilers vs. Oakland Raiders, November 14, 1971"
,Ken Houston+,3,HOU,"Houston Oilers vs. Pittsburgh Steelers, October 24, 1971"
Rank,Player,Int,Tm,Boxscore
,Jack Pardee,3,WAS,"Washington Redskins vs. St. Louis Cardinals, October 17, 1971"
,Ken Ellis,3,GNB,"Green Bay Packers vs. Denver Broncos, September 26, 1971"
,Herb Adderley+,3,DAL,"Dallas Cowboys vs. Philadelphia Eagles, September 26, 1971"
,Richie Petitbon,3,WAS,"Washington Redskins vs. St. Louis Cardinals, September 19, 1971"
,Ed Sharockman,3,MIN,"Minnesota Vikings vs. Boston Patriots, December 13, 1970"
,Johnny Robinson+,3,KAN,"Kansas City Chiefs vs. Denver Broncos, December 6, 1970"
,Jerry Logan,3,BAL,"Baltimore Colts vs. New York Jets, October 18, 1970"
,Paul Martha,3,DEN,"Denver Broncos vs. Atlanta Falcons, October 18, 1970"
,Johnny Robinson+,3,KAN,"Kansas City Chiefs vs. Baltimore Colts, September 28, 1970"
,Clancy Williams,3,RAM,"Los Angeles Rams vs. Buffalo Bills, September 27, 1970"
,Bobby Bryant,3,MIN,"Minnesota Vikings vs. Cleveland Browns, November 9, 1969"
,Earsell Mackbee,3,MIN,"Minnesota Vikings vs. Detroit Lions, October 26, 1969"
,Dave Grayson,3,OAK,"Oakland Raiders vs. San Diego Chargers, October 26, 1969"
,Butch Byrd,3,BUF,"Buffalo Bills vs. Houston Oilers, October 5, 1969"
,Nick Buoniconti+,3,BOS,"Boston Patriots vs. Buffalo Bills, October 20, 1968"
,Mike Weger,3,DET,"Detroit Lions vs. Chicago Bears, September 22, 1968"
,Lem Barney+,3,DET,"Detroit Lions vs. Chicago Bears, September 22, 1968"
,Lem Barney+,3,DET,"Detroit Lions vs. Minnesota Vikings, December 17, 1967"
,Paul Krause+,3,WAS,"Washington Redskins vs. Pittsburgh Steelers, December 10, 1967"
,Tom Janik,3,BUF,"Buffalo Bills vs. Boston Patriots, December 9, 1967"
,Dick Westmoreland,3,MIA,"Miami Dolphins vs. Buffalo Bills, November 26, 1967"
,Curt Gentry,3,CHI,"Chicago Bears vs. St. Louis Cardinals, November 19, 1967"
,Dave Grayson,3,OAK,"Oakland Raiders vs. San Diego Chargers, October 29, 1967"
,Miller Farr,3,HOU,"Houston Oilers vs. New York Jets, October 15, 1967"
,Richie Petitbon,3,CHI,"Chicago Bears vs. Green Bay Packers, September 24, 1967"
Rank,Player,Int,Tm,Boxscore
,Spider Lockhart,3,NYG,"New York Giants vs. Cleveland Browns, December 4, 1966"
,Brig Owens,3,WAS,"Washington Redskins vs. New York Giants, November 27, 1966"
,Mike Lucci,3,DET,"Detroit Lions vs. Minnesota Vikings, November 13, 1966"
,Larry Wilson+,3,STL,"St. Louis Cardinals vs. Chicago Bears, October 31, 1966"
,Ross Fichtner,3,CLE,"Cleveland Browns vs. Dallas Cowboys, October 23, 1966"
,Willie West,3,MIA,"Miami Dolphins vs. Houston Oilers, October 23, 1966"
,Joe Scarpati,3,PHI,"Philadelphia Eagles vs. New York Giants, October 23, 1966"
,Speedy Duncan,3,SDG,"San Diego Chargers vs. Oakland Raiders, September 25, 1966"
,Larry Wilson+,3,STL,"St. Louis Cardinals vs. Cleveland Browns, December 19, 1965"
,Jim Nettles,3,PHI,"Philadelphia Eagles vs. Pittsburgh Steelers, December 12, 1965"
,Nate Ramsey,3,PHI,"Philadelphia Eagles vs. St. Louis Cardinals, November 28, 1965"
,W.K. Hicks,3,HOU,"Houston Oilers vs. Buffalo Bills, October 31, 1965"
,Jim Bradshaw,3,PIT,"Pittsburgh Steelers vs. Philadelphia Eagles, October 24, 1965"
,Bud Whitehead,3,SDG,"San Diego Chargers vs. Buffalo Bills, October 10, 1965"
,Charley Warner,3,BUF,"Buffalo Bills vs. Denver Broncos, September 19, 1965"
,Bill Baird,3,NYJ,"New York Jets vs. Boston Patriots, October 31, 1964"
,Roy Winston,3,MIN,"Minnesota Vikings vs. San Francisco 49ers, October 25, 1964"
,Jerry Richardson,3,RAM,"Los Angeles Rams vs. San Francisco 49ers, October 18, 1964"
,Goose Gonsoulin,3,DEN,"Denver Broncos vs. Kansas City Chiefs, October 11, 1964"
,Ron Hall,3,BOS,"Boston Patriots vs. San Diego Chargers, September 20, 1964"
,Dick Harris,3,SDG,"San Diego Chargers vs. Buffalo Bills, November 17, 1963"
,Dick Lynch,3,NYG,"New York Giants vs. Philadelphia Eagles, September 29, 1963"
,Jim Steffen,3,WAS,"Washington Redskins vs. Dallas Cowboys, September 29, 1963"
,Dainard Paulson,3,NYJ,"New York Jets vs. Oakland Raiders, September 28, 1963"
,Tommy Morrow,3,OAK,"Oakland Raiders vs. Houston Oilers, September 7, 1963"
Rank,Player,Int,Tm,Boxscore
,Bobby Ply,3,DTX,"Dallas Texans vs. Denver Broncos, December 9, 1962"
,Lee Riley,3,NYT,"New York Titans vs. Buffalo Bills, December 8, 1962"
,Jimmy Patton,3,NYG,"New York Giants vs. Chicago Bears, December 2, 1962"
,Jim Norton,3,HOU,"Houston Oilers vs. Denver Broncos, December 2, 1962"
,Claude Crabb,3,WAS,"Washington Redskins vs. New York Giants, November 25, 1962"
,Ross O'Hanley,3,BOS,"Boston Patriots vs. Houston Oilers, November 18, 1962"
,Bobby Hunt,3,DTX,"Dallas Texans vs. Houston Oilers, October 28, 1962"
,Carl Charon,3,BUF,"Buffalo Bills vs. San Diego Chargers, October 13, 1962"
,Marv Matuszak,3,BUF,"Buffalo Bills vs. Houston Oilers, October 7, 1962"
,Bernie Parrish,3,CLE,"Cleveland Browns vs. Dallas Cowboys, December 3, 1961"
,Don Burroughs,3,PHI,"Philadelphia Eagles vs. Pittsburgh Steelers, December 3, 1961"
,Jim Kerr,3,WAS,"Washington Redskins vs. Baltimore Colts, November 26, 1961"
,Gary Glick,3,BAL,"Baltimore Colts vs. Washington Redskins, November 26, 1961"
,Dick Lynch,3,NYG,"New York Giants vs. Philadelphia Eagles, November 12, 1961"
,Johnny Sample,3,PIT,"Pittsburgh Steelers vs. Philadelphia Eagles, October 8, 1961"
,Dick Lynch,3,NYG,"New York Giants vs. St. Louis Cardinals, October 8, 1961"
,Charlie McNeil,3,SDG,"San Diego Chargers vs. Houston Oilers, September 24, 1961"
,Charlie McNeil,3,LAC,"Los Angeles Chargers vs. New York Titans, December 18, 1960"
,Bobby Franklin,3,CLE,"Cleveland Browns vs. Chicago Bears, December 11, 1960"
,Dave Baker,3,SFO,"San Francisco 49ers vs. Dallas Cowboys, November 20, 1960"
,Billy Atkins,3,BUF,"Buffalo Bills vs. New York Titans, October 16, 1960"
,Gino Cappelletti,3,BOS,"Boston Patriots vs. Oakland Raiders, October 16, 1960"
,Dicky Moegle,3,PIT,"Pittsburgh Steelers vs. New York Giants, October 9, 1960"
,Chuck Weber,3,PHI,"Philadelphia Eagles vs. Dallas Cowboys, September 30, 1960"
,Bobby Joe Conrad,3,CRD,"Chicago Cardinals vs. Pittsburgh Steelers, December 13, 1958"
Rank,Player,Int,Tm,Boxscore
,Dean Derby,3,PIT,"Pittsburgh Steelers vs. Chicago Cardinals, December 13, 1958"
,Don Burroughs,3,RAM,"Los Angeles Rams vs. Green Bay Packers, November 16, 1958"
,Dick Alban,3,PIT,"Pittsburgh Steelers vs. Washington Redskins, November 2, 1958"
,Joe Schmidt+,3,DET,"Detroit Lions vs. Los Angeles Rams, October 26, 1958"
,Bill Stits,3,SFO,"San Francisco 49ers vs. Pittsburgh Steelers, September 28, 1958"
,Emlen Tunnell+,3,NYG,"New York Giants vs. Chicago Cardinals, November 24, 1957"
,Jack Butler+,3,PIT,"Pittsburgh Steelers vs. Baltimore Colts, November 3, 1957"
,Dicky Moegle,3,SFO,"San Francisco 49ers vs. Chicago Bears, October 27, 1957"
,Yale Lary+,3,DET,"Detroit Lions vs. Los Angeles Rams, October 28, 1956"
,Jim David,3,DET,"Detroit Lions vs. Baltimore Colts, October 6, 1956"
,Jim Cason,3,RAM,"Los Angeles Rams vs. Philadelphia Eagles, September 30, 1956"
,Jim Cason,3,RAM,"Los Angeles Rams vs. Green Bay Packers, October 16, 1955"
,Will Sherman,3,RAM,"Los Angeles Rams vs. Detroit Lions, October 9, 1955"
,Don Burroughs,3,RAM,"Los Angeles Rams vs. San Francisco 49ers, September 25, 1955"
,Tom Keane,3,BAL,"Baltimore Colts vs. Los Angeles Rams, December 4, 1954"
,Don Doll,3,RAM,"Los Angeles Rams vs. Chicago Bears, November 28, 1954"
,Tom Landry+,3,NYG,"New York Giants vs. Philadelphia Eagles, November 14, 1954"
,Emlen Tunnell+,3,NYG,"New York Giants vs. Pittsburgh Steelers, November 7, 1954"
,Don Doll,3,WAS,"Washington Redskins vs. Philadelphia Eagles, December 6, 1953"
,Yale Lary+,3,DET,"Detroit Lions vs. Green Bay Packers, November 15, 1953"
,Tom Keane,3,BAL,"Baltimore Colts vs. Philadelphia Eagles, November 15, 1953"
,Jack Christiansen+,3,DET,"Detroit Lions vs. Baltimore Colts, November 7, 1953"
,Don Paul,3,CRD,"Chicago Cardinals vs. New York Giants, November 1, 1953"
,Tommy James,3,CLE,"Cleveland Browns vs. Washington Redskins, November 1, 1953"
,Don Doll,3,WAS,"Washington Redskins vs. New York Giants, October 11, 1953"
Rank,Player,Int,Tm,Boxscore
,Bert Rechichar,3,BAL,"Baltimore Colts vs. Chicago Bears, September 27, 1953"
,Night Train Lane+,3,RAM,"Los Angeles Rams vs. Pittsburgh Steelers, December 14, 1952"
,Night Train Lane+,3,RAM,"Los Angeles Rams vs. Green Bay Packers, December 7, 1952"
,Claude Hipps,3,PIT,"Pittsburgh Steelers vs. New York Giants, November 30, 1952"
,Tom Keane,3,DTX,"Dallas Texans vs. Green Bay Packers, November 23, 1952"
,Herb Rich,3,RAM,"Los Angeles Rams vs. Detroit Lions, October 19, 1952"
,Ed Kissell,3,PIT,"Pittsburgh Steelers vs. Cleveland Browns, October 4, 1952"
,Herb Rich,3,RAM,"Los Angeles Rams vs. Detroit Lions, October 3, 1952"
,Lowell Wagner,3,SFO,"San Francisco 49ers vs. Detroit Lions, December 16, 1951"
,George Taliaferro,3,NYY,"New York Yanks vs. Green Bay Packers, December 2, 1951"
,Ray Ramsey,3,CRD,"Chicago Cardinals vs. Philadelphia Eagles, September 30, 1951"
,Don Doll,3,DET,"Detroit Lions vs. Green Bay Packers, November 19, 1950"
,Tom Keane,3,RAM,"Los Angeles Rams vs. New York Yanks, November 19, 1950"
,Woodley Lewis,3,RAM,"Los Angeles Rams vs. New York Yanks, November 19, 1950"
,Tommy James,3,CLE,"Cleveland Browns vs. Chicago Cardinals, November 5, 1950"
,Otto Schnellbacher,3,NYG,"New York Giants vs. Cleveland Browns, October 22, 1950"
,Don Doll,3,DET,"Detroit Lions vs. San Francisco 49ers, October 8, 1950"
,Joe Sutton,3,PHI,"Philadelphia Eagles vs. Chicago Cardinals, September 24, 1950"
,Billy Stone,3,BCL,"Baltimore Colts vs. Cleveland Browns, September 24, 1950"
,Jerry Davis,3,CRD,"Chicago Cardinals vs. Los Angeles Rams, December 4, 1949"
,Jim Cason,3,SFO,"San Francisco 49ers vs. Los Angeles Dons, November 13, 1949"
,Emlen Tunnell+,3,NYG,"New York Giants vs. Washington Redskins, October 9, 1949"
,Harry Burrus,3,BDA,"Brooklyn Dodgers vs. Cleveland Browns, December 5, 1948"
,Frank Reagan,3,NYG,"New York Giants vs. Boston Yanks, November 28, 1948"
,Emlen Tunnell+,3,NYG,"New York Giants vs. Green Bay Packers, November 21, 1948"
Rank,Player,Int,Tm,Boxscore
,Tony Compagno,3,PIT,"Pittsburgh Steelers vs. Washington Redskins, October 10, 1948"
,Johnny Lujack,3,CHI,"Chicago Bears vs. Green Bay Packers, September 26, 1948"
,Art Faircloth,3,NYG,"New York Giants vs. Boston Yanks, September 23, 1948"
,Bob Forte,3,GNB,"Green Bay Packers vs. Detroit Lions, December 7, 1947"
,Frank Reagan,3,NYG,"New York Giants vs. Green Bay Packers, November 23, 1947"
,Frank Reagan,3,NYG,"New York Giants vs. Detroit Lions, November 2, 1947"
,Eddie Prokop,3,NYY,"New York Yankees vs. San Francisco 49ers, September 21, 1947"
,Mal Kutner,3,CRD,"Chicago Cardinals vs. Green Bay Packers, November 24, 1946"
,Tom Colella,3,CLE,"Cleveland Browns vs. Chicago Rockets, November 17, 1946"
,Bob Waterfield+,3,RAM,"Los Angeles Rams vs. Chicago Cardinals, November 17, 1946"
,Herm Rohrig,3,GNB,"Green Bay Packers vs. Chicago Cardinals, November 10, 1946"
,Gil Steinke,3,PHI,"Philadelphia Eagles vs. New York Giants, November 10, 1946"
,Bob Sweiger,3,NYY,"New York Yankees vs. Los Angeles Dons, October 27, 1946"
,Steve Bagarus,3,WAS,"Washington Redskins vs. Detroit Lions, October 6, 1946"
,Roy Zimmerman,3,PHI,"Philadelphia Eagles vs. Bos/Bkn Yanks/Tigers, December 9, 1945"
,Bob Margarita,3,CHI,"Chicago Bears vs. Detroit Lions, November 11, 1945"
,Jim Gillette,3,RAM,"Cleveland Rams vs. Green Bay Packers, November 11, 1945"
,Bob Waterfield+,3,RAM,"Cleveland Rams vs. Green Bay Packers, November 11, 1945"
,Roy Zimmerman,3,PHI,"Philadelphia Eagles vs. Cleveland Rams, December 10, 1944"
,Ted Fritsch,3,GNB,"Green Bay Packers vs. Cleveland Rams, November 12, 1944"
,Howie Livingston,3,NYG,"New York Giants vs. Brooklyn Tigers, October 15, 1944"
,Irv Comp,3,GNB,"Green Bay Packers vs. Brooklyn Dodgers, November 21, 1943"
,Ward Cuff,3,NYG,"New York Giants vs. Philadelphia Eagles, September 13, 1941"
