Player,Pos,Tm,G,GS,Holding,False Start,Pen,Decl/Offs
Tyler Guyton,OT,DAL,15,11,5,5,14,2
Laremy Tunsil,T,HOU,17,17,2,9,13,1
Spencer Brown,T,BUF,15,15,3,5,11,1
Taliese Fuaga,OT,NOR,17,17,2,4,11,0
Demontrey Jacobs,OT,NWE,15,13,4,7,11,0
Trevor Penning,OT,NOR,17,17,5,1,11,2
Jackson Powers-Johnson,OG,LVR,15,14,3,5,11,0
Cam Robinson,OT,2TM,17,17,2,6,11,1
Garett Bolles,T,DEN,17,17,4,3,10,1
Dion Dawkins,T,BUF,16,16,2,6,10,0
JC Latham,OT,TEN,17,17,1,8,10,0
Patrick Mekari,OL,BAL,17,17,6,1,10,1
Anthony Bradford,G,SEA,11,11,4,4,9,0
Broderick Jones,OT,PIT,17,16,5,2,9,0
Ronnie Stanley,T,BAL,17,17,4,3,9,0
Jawaan Taylor,T,KAN,16,16,3,5,9,0
Joe Alt,OT,LAC,16,16,5,3,8,0
Orlando Brown,OT,CIN,11,11,2,6,8,0
Ikem Ekwonu,T,CAR,15,15,3,3,8,1
Delmar Glaze,OT,LVR,17,14,6,2,8,1
Dawand Jones,T,CLE,10,8,1,6,8,0
Quenton Nelson,G,IND,17,17,1,6,8,0
Rasheed Walker,T,GNB,17,17,4,2,7,1
Leroy Watson,T,TEN,4,4,1,5,7,1
Blake Brandel,G,MIN,17,17,0,6,6,0
Player,Pos,Tm,G,GS,Holding,False Start,Pen,Decl/Offs
Liam Eichenberg,OL,MIA,17,14,1,4,6,0
Ryan Neuzil,OL,ATL,17,8,2,3,6,0
Braden Smith,T,IND,12,12,1,4,6,4
Graham Barton,C,TAM,16,16,2,3,5,0
Matthew Bergeron,OL,ATL,17,17,2,2,5,1
Jake Brendel,OL,SFO,17,17,4,0,5,1
Samuel Cosmi,G,WAS,17,17,1,2,5,1
Jermaine Eluemunor,OL,NYG,15,15,1,3,5,2
Daniel Faalele,T,BAL,17,17,4,1,5,1
Luke Goedeke,T,TAM,13,13,1,4,5,0
Kenyon Green,G,HOU,12,9,1,2,5,1
Alaric Jackson,OL,LAR,14,14,0,4,5,0
Elgton Jenkins,OL,GNB,17,17,2,1,5,0
Vederian Lowe,T,NWE,14,13,2,1,5,1
Jake Matthews,T,ATL,17,17,2,2,5,2
Wanya Morris,OL,KAN,17,11,4,0,5,1
Roger Rosengarten,OT,BAL,17,14,1,3,5,1
Peter Skoronski,OL,TEN,17,17,4,1,5,0
O'Cyrus Torrence,G,BUF,17,16,3,1,5,0
Tristan Wirfs,T,TAM,16,16,1,3,5,0
Darnell Wright,OL,CHI,16,16,0,3,5,1
Nick Allegretti,G,WAS,17,17,1,1,4,0
Joel Bitonio,G,CLE,17,17,2,0,4,0
Garrett Bradbury,C,MIN,17,17,1,3,4,0
Brandon Coleman,OT,WAS,16,12,1,2,4,1
Player,Pos,Tm,G,GS,Holding,False Start,Pen,Decl/Offs
Charles Cross,T,SEA,17,17,1,3,4,1
Christian Darrisaw,T,MIN,7,7,1,2,4,0
Germain Ifedi,OG,CLE,15,7,0,2,4,1
Austin Jackson,OL,MIA,8,8,1,3,4,2
Michael Jerrell,OT,SEA,10,3,2,2,4,1
Lane Johnson,T,PHI,15,15,0,2,4,0
Braxton Jones,OL,CHI,12,12,1,2,4,2
Cam Jurgens,OL,PHI,16,16,1,1,4,2
Beaux Limmer,OL,LAR,16,14,2,2,4,0
Chris Lindstrom,G,ATL,17,17,2,0,4,0
Tyler Linderbaum,C,BAL,17,17,2,0,4,0
Colton McKivitz,OL,SFO,17,17,1,3,4,0
Amarius Mims,OT,CIN,15,13,1,2,4,1
Dan Moore,OT,PIT,17,17,2,1,4,0
Morgan Moses,OL,NYJ,14,14,1,2,4,0
Ethan Pocic,C,CLE,16,16,2,1,4,0
John Simpson,OL,NYJ,17,17,0,2,4,0
Wyatt Teller,G,CLE,13,13,2,2,4,0
Greg Van Roten,OG,NYG,17,17,2,2,4,0
Cordell Volson,G,CIN,17,15,4,0,4,1
Aaron Banks,OL,SFO,13,13,1,2,3,0
Kelvin Beachum,OL,ARI,16,12,1,1,3,0
Cooper Beebe,OG,DAL,16,16,2,0,3,0
Brady Christensen,G,CAR,17,6,1,2,3,0
Lloyd Cushenberry,C,TEN,8,8,3,0,3,0
Player,Pos,Tm,G,GS,Holding,False Start,Pen,Decl/Offs
Olumuyiwa Fashanu,OL,NYJ,15,7,2,0,3,0
Hjalte Froholdt,OL,ARI,17,17,1,1,3,0
Graham Glasgow,OL,DET,16,16,1,2,3,0
Travis Glover,,GNB,7,0,2,0,3,0
Rob Havenstein,OL,LAR,11,11,0,2,3,0
Fred Johnson,T,PHI,17,6,1,2,3,1
Paris Johnson,OL,ARI,14,14,3,0,3,0
Jake Kubas,,NYG,5,3,0,2,3,0
Sataoa Laumea,,SEA,6,6,1,2,3,1
Walker Little,OL,JAX,15,8,0,3,3,0
Shaq Mason,G,HOU,15,15,2,1,3,0
Kaleb McGary,T,ATL,16,16,2,1,3,0
Brian O'Neill,T,MIN,17,17,1,1,3,0
Lucas Patrick,OL,NOR,11,10,2,0,3,0
Nicholas Petit-Frere,OL,TEN,15,10,0,3,3,0
Ben Powers,G,DEN,17,17,1,0,3,1
Isaiah Prince,,TEN,1,0,0,0,3,0
Matt Pryor,OL,CHI,17,15,0,3,3,0
Frank Ragnow,C,DET,16,16,1,1,3,1
Sean Rhyan,G,GNB,17,17,1,2,3,0
Trenton Scott,T,WAS,17,1,0,2,3,0
Juice Scruggs,OL,HOU,13,13,2,1,3,0
Isaac Seumalo,G,PIT,13,13,1,2,3,0
Penei Sewell,T,DET,17,17,1,2,3,0
Tyron Smith,OL,NYJ,10,10,1,2,3,3
Player,Pos,Tm,G,GS,Holding,False Start,Pen,Decl/Offs
Terence Steele,T,DAL,17,17,0,3,3,0
Tyler Steen,OL,PHI,17,2,2,0,3,0
Kingsley Suamataia,T,KAN,15,2,3,0,3,0
Laken Tomlinson,G,SEA,17,17,1,1,3,1
Zach Tom,OL,GNB,17,17,0,3,3,3
Alijah Vera-Tucker,G,NYJ,15,15,2,1,3,0
Andrew Vorhees,OL,BAL,15,3,2,0,3,0
Connor Williams,,SEA,9,9,1,2,3,0
Jedrick Wills,T,CLE,5,4,0,3,3,2
Trent Williams,OT,SFO,10,10,2,1,3,0
Andrew Wylie,OL,WAS,14,14,2,1,3,1
Chandler Zavala,G,CAR,17,2,0,2,3,0
Alec Anderson,T,BUF,17,4,1,1,2,0
Spencer Anderson,OL,PIT,17,4,0,1,2,0
Kayode Awosika,G,DET,11,2,1,1,2,1
Mekhi Becton,T,PHI,15,15,1,1,2,0
Ben Bredeson,G,TAM,17,17,2,0,2,0
Aaron Brewer,OL,MIA,17,17,2,0,2,0
Ben Brown,C,NWE,10,10,2,0,2,0
Devin Cochran,OT,CIN,9,1,0,2,2,0
Landon Dickerson,G,PHI,16,16,1,1,2,1
Michael Dunn,G,CLE,13,3,1,0,2,0
Chuma Edoga,,DAL,5,4,0,0,2,0
David Edwards,G,BUF,16,16,1,1,2,0
Stone Forsythe,T,SEA,9,5,0,2,2,1
Player,Pos,Tm,G,GS,Holding,False Start,Pen,Decl/Offs
Anton Harrison,OL,JAX,16,16,1,1,2,0
Christian Haynes,OG,SEA,16,0,1,1,2,0
Will Hernandez,OL,ARI,5,5,2,0,2,0
Tytus Howard,T,HOU,16,16,0,1,2,0
James Hudson,T,CLE,4,3,1,0,2,0
Robert Hunt,G,CAR,16,16,0,2,2,1
Ed Ingram,G,MIN,16,9,1,0,2,0
Andre James,C,LVR,13,11,1,0,2,0
Robert Jones,OL,MIA,17,17,2,0,2,0
Michael Jordan,G,NWE,12,11,1,1,2,0
Nick Leverett,,NWE,5,1,1,1,2,0
Jordan Mailata,T,PHI,12,12,0,2,2,0
Cody Mauch,G,TAM,17,17,1,1,2,0
Warren McClendon,OL,LAR,13,5,0,2,2,0
Erik McCoy,C,NOR,7,7,0,1,2,0
Mason McCormick,G,PIT,17,14,1,1,2,0
Ryan McCollum,C,PIT,17,2,1,1,2,0
Connor McGovern,,NOR,6,5,0,0,2,0
Quinn Meinerz,OL,DEN,17,17,1,1,2,1
Sam Mustipher,C,LAC,12,1,0,1,2,1
Josh Myers,OL,GNB,16,16,0,0,2,0
Michael Onwenu,OL,NWE,17,17,0,1,2,0
Patrick Paul,OT,MIA,17,3,0,1,2,3
Dillon Radunz,OL,TEN,15,15,1,1,2,0
Jamaree Salyer,OL,LAC,17,4,1,1,2,0
Player,Pos,Tm,G,GS,Holding,False Start,Pen,Decl/Offs
Coleman Shelton,OL,CHI,17,17,2,0,2,0
Rashawn Slater,T,LAC,15,15,2,0,2,0
Trey Smith,G,KAN,17,17,2,0,2,0
Tyler Smith,OL,DAL,16,16,1,1,2,3
Andrew Thomas,T,NYG,6,6,0,1,2,2
Zak Zinter,G,CLE,17,3,0,2,2,0
AJ Arcuri,,LAR,2,0,1,0,1,1
Terron Armstead,T,MIA,15,15,1,0,1,0
Steve Avila,OL,LAR,10,10,1,0,1,0
T.J. Bass,G,DAL,15,3,0,1,1,0
Tyler Biadasz,C,WAS,15,15,0,1,1,0
Larry Borom,OL,CHI,8,4,0,1,1,0
Evan Brown,OL,ARI,17,17,1,0,1,0
Trent Brown,OT,CIN,3,3,0,1,1,0
Daniel Brunskill,OL,TEN,17,10,1,0,1,0
Ezra Cleveland,OL,JAX,15,15,0,1,1,0
Jack Conklin,T,CLE,12,12,0,1,1,0
Austin Corbett,C,CAR,5,5,1,0,1,0
Nate Davis,,CHI,5,2,0,1,1,0
Taylor Decker,T,DET,14,14,0,1,1,2
Justin Dedich,OL,LAR,13,3,1,0,1,0
Kevin Dotson,OL,LAR,16,16,0,1,1,0
Zach Frazier,C,PIT,15,15,1,0,1,0
Will Fries,G,IND,5,5,0,1,1,0
Nick Gates,OL,PHI,9,1,1,0,1,0
Player,Pos,Tm,G,GS,Holding,False Start,Pen,Decl/Offs
Mark Glowinski,,IND,5,5,0,1,1,2
Matt Goncalves,T,IND,17,8,0,0,1,0
Tylan Grable,OT,BUF,4,1,1,0,1,0
Nick Harris,C,CLE,5,2,1,0,1,0
Kyle Hergel,,NOR,8,0,0,0,1,0
Kyle Hinton,OL,ATL,17,0,0,1,1,0
Brock Hoffman,C,DAL,17,7,0,0,1,0
Chris Hubbard,OT,NYG,8,3,0,0,1,1
Creed Humphrey,C,KAN,17,17,1,0,1,0
D.J. Humphries,,KAN,2,2,0,1,1,1
J.J. Jansen,LS,CAR,17,0,1,0,1,0
Teven Jenkins,OL,CHI,14,14,0,1,1,0
Zion Johnson,G,LAC,17,17,1,0,1,0
Ted Karras,C,CIN,17,17,1,0,1,0
Ryan Kelly,C,IND,10,10,0,0,1,0
Doug Kramer,OL,CHI,16,0,0,0,1,0
Damien Lewis,G,CAR,16,16,1,0,1,2
Cornelius Lucas,T,WAS,14,7,0,1,1,0
Christian Mahogany,,DET,7,1,0,1,1,0
Cade Mays,G,CAR,11,8,0,1,1,0
Mike McGlinchey,T,DEN,13,13,0,1,1,0
Connor McGovern,G,BUF,16,16,1,0,1,0
Dylan McMahon,,LAR,1,1,0,1,1,0
Jordan Meredith,G,LVR,14,8,0,1,1,0
John Michael Schmitz,C,NYG,15,15,0,0,1,0
Player,Pos,Tm,G,GS,Holding,False Start,Pen,Decl/Offs
Kolton Miller,T,LVR,17,17,0,1,1,0
Jordan Morgan,OT,GNB,6,1,1,0,1,0
Michael Niese,OL,DET,17,0,1,0,1,0
Yosh Nijman,T,CAR,16,3,1,0,1,0
Storm Norton,OL,ATL,17,1,0,1,1,0
Alex Palczewski,T,DEN,14,3,1,0,1,0
Trey Pipkins,T,LAC,15,15,0,1,1,1
Austen Pleasants,,SFO,3,0,0,0,1,0
Dominick Puni,OL,SFO,17,17,0,0,1,0
Cesar Ruiz,OL,NOR,13,13,0,0,1,0
Jon Runyan,G,NYG,13,13,1,0,1,1
Brandon Scherff,OL,JAX,17,17,0,1,1,1
Justin Skule,T,TAM,17,5,1,0,1,0
Sidy Sow,G,NWE,12,1,0,1,1,0
Cole Strange,,NWE,3,2,0,0,1,0
Joe Tippmann,C,NYJ,17,17,1,0,1,0
Oli Udoh,OL,NOR,14,1,1,0,1,0
Matt Waletzko,OT,DAL,7,0,0,1,1,0
Caedan Wallace,T,NWE,6,2,1,0,1,3
Luke Wattenberg,C,DEN,13,13,0,0,1,0
Cody Whitehair,OG,LVR,12,3,0,1,1,0
Isaiah Wynn,,MIA,6,3,0,0,1,0
Landon Young,T,NOR,17,5,0,1,1,0
Kevin Zeitler,G,DET,16,16,0,0,1,0
